actual_weekly_sales,Linear Regression,Decision Tree,Random Forest,Gradient Boosting
1621031.7,1574383.4150958487,1899676.88,1766301.481199998,1367428.669070609
1935869.1,1975746.3276066578,2129035.91,2001124.575999999,1692102.5807645256
420789.74,427545.88179650554,503232.13,488892.7390000004,601138.8101469239
2105301.39,2148866.815023075,2470206.13,2340606.107799998,1904066.2040987008
351832.03,340301.7779566387,402985.7,374110.8784999999,504485.11552407016
1616394.45,1604320.8398509994,1840131.19,1735907.998299999,1341698.6598667826
517420.23,576629.3302716606,621425.98,595736.2418999997,762284.0251432919
909989.45,931523.634076902,1046816.59,981561.6814000014,974705.7951126783
578539.86,572761.6937444191,677885.99,635415.0765,747964.752428317
1974687.51,1949038.3416540304,1815760.42,1934834.578399998,1691037.7369972444
1472752.01,1388323.1924280534,1596325.01,1452970.7357000005,1130910.9793246142
1083811.19,1070466.7541887907,1088498.52,1092272.1592999985,948572.6262156132
2057637.86,2018435.388041136,2271614.76,2141275.3023999985,1741740.791314936
1912909.69,2071831.2194576429,2376022.26,2240527.100499997,1827799.1669440423
558585.13,577408.7739777421,659950.36,637652.4545999996,806788.1176961702
450756.71,513707.73220413993,444718.68,477423.9167999998,683638.4280764039
877055.32,856570.7457965207,986922.62,932292.6443000005,990828.6581737278
998443.5,1084299.2265797448,1197489.66,1163930.3714999987,990828.6581737278
1365098.46,1404849.8528083558,1631737.68,1546329.1152000022,1239767.7394870317
2045396.06,2112364.5299775964,2565259.92,2351283.1272999975,1974317.0029337246
769319.04,812722.5540481969,761956.58,753432.6970999991,952410.196597975
939118.24,1018254.6551577382,1197489.66,1126743.9631999987,990828.6581737278
1231752.54,1383671.531393116,1604605.69,1464750.208399999,1132201.0459675833
1285783.87,1277988.7937629349,1524734.29,1426455.109200001,1107808.9555903417
658691.56,704875.462640968,791356.9,755450.5493000001,887423.9163779834
889670.29,980226.721339284,1116829.23,1084148.0125000004,990828.6581737278
1650405.21,1732801.8829882252,1899013.34,1817873.5212,1569534.9165766628
1290684.95,1399788.8239256341,1559592.79,1432466.515600001,1175267.5791288335
520493.83,542834.2117597864,633826.55,576996.4658999997,790089.7008480203
428784.7,480677.0972060901,461511.92,449218.2215000005,620771.617946916
1407842.91,1440936.8033464416,1496169.81,1439270.9079000005,1201625.9966962044
1171834.47,1169574.6732514494,1270577.01,1164760.065700001,990828.6581737278
312698.67,286592.7427283644,251327.67,284054.4034,478384.28543388465
987353.65,947601.929282192,974114.39,1057313.4850000008,924516.5296629221
788633.42,889493.5666664424,860293.46,873565.347399999,964598.7159431594
339407.94,441933.7955348443,331026.11,327092.9317999998,565054.842035957
506973.17,569357.1591619069,564848.78,553669.8095000003,723998.6772486921
435790.74,430174.6478730028,499267.66,483948.71569999924,561923.8702655185
1580732.73,1472666.0129326158,1764847.94,1643543.0626999992,1198979.83185679
857811.17,961494.9765361982,1200815.3,1053826.6593000004,990828.6581737278
1323004.73,1244216.3713583276,1460234.31,1311367.6974000006,1039594.6642588794
639123.45,572283.3826189439,652312.11,624475.8572999998,772198.9926768228
665687.92,650750.3463516579,623258.4,639963.4574999998,808214.5306256757
311390.22,324359.5530496768,320021.1,319088.6715000002,503713.1877974391
781970.6,773282.367001502,899479.43,845965.030800001,964598.7159431594
1521577.87,1567360.2058100624,1899676.88,1755378.3662999978,1367428.669070609
1847344.45,1968683.3393816066,2129035.91,1997820.4514999988,1692102.5807645256
434822.13,421270.16393561685,503232.13,488892.7390000004,601138.8101469239
2144336.89,2142559.742642342,2470206.13,2344897.1272999984,1904066.2040987008
330063.06,332839.5621596116,402985.7,368793.6283999998,504485.11552407016
1456073.24,1597140.7871486694,1840131.19,1729651.5859999987,1341698.6598667826
457340.06,567945.9918927641,621425.98,596110.8782999996,762284.0251432919
872288.46,924854.785924417,1046816.59,979951.4479000013,974705.7951126783
542819.03,566309.4451684891,677885.99,633552.9515999999,747964.752428317
1777166.53,1943497.1034589678,1815760.42,1934572.8660999986,1691037.7369972444
1315356.99,1382052.2711636678,1596325.01,1452736.5240000007,1130910.9793246142
1006486.96,1065608.517764196,1088498.52,1091057.7557999983,948572.6262156132
1955689.12,2011025.5477470853,2271614.76,2146828.0560999983,1741740.791314936
1875686.44,2071385.3094292483,2376022.26,2197088.8933999985,1827799.1669440423
534780.57,576802.6221240286,560764.41,630616.6582999998,806788.1176961702
436221.26,504981.22445671505,410406.95,455683.0879999999,683638.4280764039
1119979.98,850220.953329666,986922.62,932443.5595000007,990828.6581737278
1025813.8,1084154.7983047287,1197489.66,1139449.9608999991,990828.6581737278
1255087.26,1404162.158814089,1631737.68,1517656.7199000015,1239767.7394870317
1884427.84,2113425.245070777,2565259.92,2301853.5769999977,1974317.0029337246
734858.91,805817.8535077495,718898.33,743692.3940999992,952410.196597975
1000342.87,1016118.0486102316,1197489.66,1121307.5216999988,990828.6581737278
1287899.41,1384299.355155107,1604605.69,1457926.8689999988,1132201.0459675833
1208654.4,1278078.148402178,1524734.29,1421735.7422000011,1107808.9555903417
661566.48,706036.9062607146,672831.78,734448.1116000001,887423.9163779834
923600.02,980456.4275915134,1197489.66,1074368.1219000001,990828.6581737278
1639999.47,1731959.107182174,1899013.34,1799505.8239000002,1569534.9165766628
1180797.2,1394930.5875010395,1559592.79,1416845.010500001,1175267.5791288335
525200.59,540670.416356944,633826.55,579904.9520999998,790089.7008480203
